complex_ac,pdb_id,reference_pdb_path,usalign_pdb_path
CPX-3284,7c79,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/7c79/7c79-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P28005x1_P38208x1_P38291x1_P38336x1_P38786x2_P40993x1_P41812x1_P53218x1_P53833x1_Q12530x1_pool_output/usalign_outputs/usalign_outputs_pred2/complex/usalign.pdb
CPX-1186,9s53,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/9s53/9s53-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P39731x1_P40568x1_P47149x1_Q12143x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-2800,2qlv,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/2qlv/2qlv-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P06782x1_P12904x1_P34164x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-1664,9g1v,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/9g1v/9g1v-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P07703x1_P10964x1_P20434x1_P20435x1_P20436x1_P22138x1_P22139x1_P28000x1_P32529x1_P40422x1_P46669x1_P47006x1_P50106x1_Q01080x1_pool_output/usalign_outputs/usalign_outputs_pred4/complex/usalign.pdb
CPX-2110,6wjv,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/6wjv/6wjv-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P21951x1_P24482x1_P27344x1_Q04603x1_pool_output/usalign_outputs/usalign_outputs_pred1/complex/usalign.pdb
CPX-2660,7z1o,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/7z1o/7z1o-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P04051x1_P07703x1_P17890x1_P20434x1_P20435x1_P20436x1_P22139x1_P22276x1_P25441x1_P28000x1_P32349x1_P32910x1_P35718x1_P36121x1_P40422x1_P47076x1_Q04307x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-599,5c0x,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/5c0x/5c0x-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P25359x1_P38792x1_P46948x1_P48240x1_P53256x1_P53859x1_Q05636x1_Q08162x1_Q08285x1_Q12149x1_Q12277x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-1648,4dgw,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/4dgw/4dgw-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P19736x1_P32524x1_Q07350x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-2101,6p1h,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/6p1h/6p1h-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P15436x1_P46957x1_P47110x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-1623,1w7p,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/1w7p/1w7p-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P47142x2_Q06696x1_Q12483x1_pool_output/usalign_outputs/usalign_outputs_pred3/complex/usalign.pdb
CPX-1639,6ezn,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/6ezn/6ezn-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P33767x1_P39007x1_P41543x1_P46964x1_P48439x1_Q02795x1_Q92316x1_Q99380x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-112,4c8q,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/4c8q/4c8q-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P25644x1_P38203x1_P40070x1_P40089x1_P47017x1_P53905x1_P57743x1_Q06406x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-1677,5dfz,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/5dfz/5dfz-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P22219x1_P22543x1_Q02948x1_Q05919x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-1939,7e8s,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/7e8s/7e8s-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P32613x2_P32893x2_P36149x4_P38334x2_Q03337x2_Q03630x2_Q03660x2_Q03784x2_Q04183x2_Q99394x2_pool_output/usalign_outputs/usalign_outputs_pred2/complex/usalign.pdb
CPX-1706,8qtn,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/8qtn/8qtn-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P28496x1_P38703x1_Q03579x2_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-3087,5xyn,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/5xyn/5xyn-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/8_benchmark_part_two/CombFold/P38751x1_P38957x1_P40465x1_Q12318x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
